"[{\"gare\": 87164798, \"date\": \"29/06/2022 13:11\", \"mode\": \"R\", \"num\": \"ILUS23\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:10:02\", \"time_arrived\": \"2022-06-29 13:11:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 13:11\", \"mode\": \"R\", \"num\": \"KALI42\", \"miss\": \"KALI\", \"direction\": 0, \"term\": 87393579, \"time_recorded\": \"2022-06-29 13:11:01\", \"time_arrived\": \"2022-06-29 13:12:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 13:12\", \"mode\": \"R\", \"num\": \"EPAU15\", \"miss\": \"EPAU\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:11:01\", \"time_arrived\": \"2022-06-29 13:12:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 13:13\", \"mode\": \"R\", \"num\": \"ILUS17\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:12:01\", \"time_arrived\": \"2022-06-29 13:13:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 13:13\", \"mode\": \"R\", \"num\": \"EPAU21\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:12:01\", \"time_arrived\": \"2022-06-29 13:13:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 13:13\", \"mode\": \"R\", \"num\": \"ILUS23\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:12:01\", \"time_arrived\": \"2022-06-29 13:13:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 13:13\", \"mode\": \"R\", \"num\": \"KALI30\", \"miss\": \"KALI\", \"direction\": 1, \"term\": 87393579, \"time_recorded\": \"2022-06-29 13:12:01\", \"time_arrived\": \"2022-06-29 13:13:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 13:14\", \"mode\": \"R\", \"num\": \"PIST46\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:13:01\", \"time_arrived\": \"2022-06-29 13:14:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 13:15\", \"mode\": \"R\", \"num\": \"PIST40\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:13:01\", \"time_arrived\": \"2022-06-29 13:14:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 13:15\", \"mode\": \"R\", \"num\": \"SOSO44\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:13:01\", \"time_arrived\": \"2022-06-29 13:14:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 13:14\", \"mode\": \"R\", \"num\": \"SOSO38\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:13:01\", \"time_arrived\": \"2022-06-29 13:14:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 13:15\", \"mode\": \"R\", \"num\": \"EPAU27\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:13:01\", \"time_arrived\": \"2022-06-29 13:14:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 13:15\", \"mode\": \"R\", \"num\": \"EPAU21\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:14:01\", \"time_arrived\": \"2022-06-29 13:15:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 13:15\", \"mode\": \"R\", \"num\": \"PIST34\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:14:01\", \"time_arrived\": \"2022-06-29 13:15:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 13:15\", \"mode\": \"R\", \"num\": \"SOSO32\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:14:01\", \"time_arrived\": \"2022-06-29 13:15:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 13:16\", \"mode\": \"R\", \"num\": \"ILUS17\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:16:02\", \"time_arrived\": \"2022-06-29 13:17:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 13:18\", \"mode\": \"R\", \"num\": \"EPAU21\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:16:02\", \"time_arrived\": \"2022-06-29 13:17:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 13:16\", \"mode\": \"R\", \"num\": \"SOSO38\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:16:02\", \"time_arrived\": \"2022-06-29 13:17:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 13:16\", \"mode\": \"R\", \"num\": \"ILUS23\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:16:02\", \"time_arrived\": \"2022-06-29 13:17:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 13:17\", \"mode\": \"R\", \"num\": \"EPAU15\", \"miss\": \"EPAU\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:17:02\", \"time_arrived\": \"2022-06-29 13:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 13:18\", \"mode\": \"R\", \"num\": \"SOSO44\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:17:02\", \"time_arrived\": \"2022-06-29 13:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 13:19\", \"mode\": \"R\", \"num\": \"PIST46\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:18:01\", \"time_arrived\": \"2022-06-29 13:19:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 13:20\", \"mode\": \"R\", \"num\": \"ILUS17\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:18:01\", \"time_arrived\": \"2022-06-29 13:19:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 13:18\", \"mode\": \"R\", \"num\": \"PIST40\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:18:01\", \"time_arrived\": \"2022-06-29 13:19:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 13:19\", \"mode\": \"R\", \"num\": \"ILUS23\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:18:01\", \"time_arrived\": \"2022-06-29 13:19:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 13:19\", \"mode\": \"R\", \"num\": \"SOSO38\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:18:01\", \"time_arrived\": \"2022-06-29 13:19:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 13:19\", \"mode\": \"R\", \"num\": \"PIST34\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:18:01\", \"time_arrived\": \"2022-06-29 13:19:02\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 13:21\", \"mode\": \"R\", \"num\": \"KALI48\", \"miss\": \"KALI\", \"direction\": 0, \"term\": 87393579, \"time_recorded\": \"2022-06-29 13:20:01\", \"time_arrived\": \"2022-06-29 13:21:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 13:20\", \"mode\": \"R\", \"num\": \"EPAU21\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:20:01\", \"time_arrived\": \"2022-06-29 13:21:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 13:21\", \"mode\": \"R\", \"num\": \"SOSO44\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:20:01\", \"time_arrived\": \"2022-06-29 13:21:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 13:22\", \"mode\": \"R\", \"num\": \"ILUS23\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:20:01\", \"time_arrived\": \"2022-06-29 13:21:01\", \"etat\": \"\"}, {\"gare\": 87271478, \"date\": \"29/06/2022 13:21\", \"mode\": \"R\", \"num\": \"PIST40\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:20:01\", \"time_arrived\": \"2022-06-29 13:21:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 13:23\", \"mode\": \"R\", \"num\": \"SOSO38\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:20:01\", \"time_arrived\": \"2022-06-29 13:21:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 13:22\", \"mode\": \"R\", \"num\": \"EPAU27\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:21:01\", \"time_arrived\": \"2022-06-29 13:22:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 13:23\", \"mode\": \"R\", \"num\": \"EPAU21\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:22:02\", \"time_arrived\": \"2022-06-29 13:23:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 13:25\", \"mode\": \"R\", \"num\": \"ERIO19\", \"miss\": \"ERIO\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:24:01\", \"time_arrived\": \"2022-06-29 13:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 13:26\", \"mode\": \"R\", \"num\": \"EPAU21\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:24:01\", \"time_arrived\": \"2022-06-29 13:25:01\", \"etat\": \"\"}, {\"gare\": 87271486, \"date\": \"29/06/2022 13:24\", \"mode\": \"R\", \"num\": \"PIST46\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:24:01\", \"time_arrived\": \"2022-06-29 13:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 13:25\", \"mode\": \"R\", \"num\": \"SOSO44\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:24:01\", \"time_arrived\": \"2022-06-29 13:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 13:24\", \"mode\": \"R\", \"num\": \"EPAU27\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:24:01\", \"time_arrived\": \"2022-06-29 13:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 13:25\", \"mode\": \"R\", \"num\": \"SOSO38\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:24:01\", \"time_arrived\": \"2022-06-29 13:25:01\", \"etat\": \"\"}, {\"gare\": 87164798, \"date\": \"29/06/2022 13:26\", \"mode\": \"R\", \"num\": \"ILUS29\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:24:01\", \"time_arrived\": \"2022-06-29 13:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 13:27\", \"mode\": \"R\", \"num\": \"PIST46\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:25:01\", \"time_arrived\": \"2022-06-29 13:26:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271528, \"date\": \"29/06/2022 13:26\", \"mode\": \"R\", \"num\": \"SOSO50\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:25:01\", \"time_arrived\": \"2022-06-29 13:26:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 13:27\", \"mode\": \"R\", \"num\": \"ILUS23\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:25:01\", \"time_arrived\": \"2022-06-29 13:26:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 13:28\", \"mode\": \"R\", \"num\": \"SOSO44\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:26:01\", \"time_arrived\": \"2022-06-29 13:27:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 13:27\", \"mode\": \"R\", \"num\": \"EPAU27\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:26:01\", \"time_arrived\": \"2022-06-29 13:27:01\", \"etat\": \"\"}, {\"gare\": 87271395, \"date\": \"29/06/2022 13:27\", \"mode\": \"R\", \"num\": \"PIST40\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:26:01\", \"time_arrived\": \"2022-06-29 13:27:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 13:28\", \"mode\": \"R\", \"num\": \"ERIO31\", \"miss\": \"ERIO\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:27:01\", \"time_arrived\": \"2022-06-29 13:28:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 13:29\", \"mode\": \"R\", \"num\": \"PIST46\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:28:01\", \"time_arrived\": \"2022-06-29 13:29:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 13:29\", \"mode\": \"R\", \"num\": \"PIST52\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:29:01\", \"time_arrived\": \"2022-06-29 13:30:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 13:29\", \"mode\": \"R\", \"num\": \"ILUS23\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:29:01\", \"time_arrived\": \"2022-06-29 13:30:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 13:29\", \"mode\": \"R\", \"num\": \"EPAU27\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:29:01\", \"time_arrived\": \"2022-06-29 13:30:01\", \"etat\": \"\"}, {\"gare\": 87271403, \"date\": \"29/06/2022 13:29\", \"mode\": \"R\", \"num\": \"SOSO44\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:29:01\", \"time_arrived\": \"2022-06-29 13:30:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 13:29\", \"mode\": \"R\", \"num\": \"PIST40\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:29:01\", \"time_arrived\": \"2022-06-29 13:30:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 13:29\", \"mode\": \"R\", \"num\": \"SOSO38\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:29:01\", \"time_arrived\": \"2022-06-29 13:30:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 13:31\", \"mode\": \"R\", \"num\": \"EPAU21\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:30:01\", \"time_arrived\": \"2022-06-29 13:31:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 13:32\", \"mode\": \"R\", \"num\": \"SOSO44\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:31:01\", \"time_arrived\": \"2022-06-29 13:32:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 13:34\", \"mode\": \"R\", \"num\": \"ILUS29\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:32:02\", \"time_arrived\": \"2022-06-29 13:33:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 13:34\", \"mode\": \"R\", \"num\": \"PIST40\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:32:02\", \"time_arrived\": \"2022-06-29 13:33:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 13:34\", \"mode\": \"R\", \"num\": \"EPAU27\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:33:01\", \"time_arrived\": \"2022-06-29 13:34:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 13:35\", \"mode\": \"R\", \"num\": \"PIST46\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:33:01\", \"time_arrived\": \"2022-06-29 13:34:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 13:35\", \"mode\": \"R\", \"num\": \"SOSO44\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:33:01\", \"time_arrived\": \"2022-06-29 13:34:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 13:36\", \"mode\": \"R\", \"num\": \"ILUS29\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:35:01\", \"time_arrived\": \"2022-06-29 13:36:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 13:39\", \"mode\": \"R\", \"num\": \"ERIO25\", \"miss\": \"ERIO\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:36:02\", \"time_arrived\": \"2022-06-29 13:37:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 13:39\", \"mode\": \"R\", \"num\": \"PIST52\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:36:02\", \"time_arrived\": \"2022-06-29 13:37:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 13:38\", \"mode\": \"R\", \"num\": \"SOSO50\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:36:02\", \"time_arrived\": \"2022-06-29 13:37:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 13:37\", \"mode\": \"R\", \"num\": \"PIST46\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:36:02\", \"time_arrived\": \"2022-06-29 13:37:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 13:39\", \"mode\": \"R\", \"num\": \"PIST40\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:36:02\", \"time_arrived\": \"2022-06-29 13:37:01\", \"etat\": \"\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 13:38\", \"mode\": \"R\", \"num\": \"ILUS35\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:36:02\", \"time_arrived\": \"2022-06-29 13:37:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 13:39\", \"mode\": \"R\", \"num\": \"ILUS29\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:37:01\", \"time_arrived\": \"2022-06-29 13:38:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 13:38\", \"mode\": \"R\", \"num\": \"EPAU33\", \"miss\": \"EPAU\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:37:01\", \"time_arrived\": \"2022-06-29 13:38:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 14:15\", \"mode\": \"R\", \"num\": \"EPAU51\", \"miss\": \"EPAU\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:37:01\", \"time_arrived\": \"2022-06-29 13:38:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 13:39\", \"mode\": \"R\", \"num\": \"KALI54\", \"miss\": \"KALI\", \"direction\": 1, \"term\": 87393579, \"time_recorded\": \"2022-06-29 13:38:02\", \"time_arrived\": \"2022-06-29 13:39:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 13:39\", \"mode\": \"R\", \"num\": \"PIST52\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:39:01\", \"time_arrived\": \"2022-06-29 13:40:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 13:40\", \"mode\": \"R\", \"num\": \"KALI42\", \"miss\": \"KALI\", \"direction\": 0, \"term\": 87393579, \"time_recorded\": \"2022-06-29 13:39:01\", \"time_arrived\": \"2022-06-29 13:40:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 13:41\", \"mode\": \"R\", \"num\": \"EPAU27\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:40:01\", \"time_arrived\": \"2022-06-29 13:41:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 13:42\", \"mode\": \"R\", \"num\": \"PIST52\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:41:01\", \"time_arrived\": \"2022-06-29 13:42:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271528, \"date\": \"29/06/2022 13:41\", \"mode\": \"R\", \"num\": \"SOSO56\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:41:01\", \"time_arrived\": \"2022-06-29 13:42:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 13:41\", \"mode\": \"R\", \"num\": \"ILUS29\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:41:01\", \"time_arrived\": \"2022-06-29 13:42:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 13:42\", \"mode\": \"R\", \"num\": \"SOSO50\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:41:01\", \"time_arrived\": \"2022-06-29 13:42:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 13:42\", \"mode\": \"R\", \"num\": \"EPAU33\", \"miss\": \"EPAU\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:41:01\", \"time_arrived\": \"2022-06-29 13:42:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 13:43\", \"mode\": \"R\", \"num\": \"PIST46\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:41:01\", \"time_arrived\": \"2022-06-29 13:42:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 13:44\", \"mode\": \"R\", \"num\": \"SOSO44\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:41:01\", \"time_arrived\": \"2022-06-29 13:42:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 13:45\", \"mode\": \"R\", \"num\": \"ILUS29\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:43:01\", \"time_arrived\": \"2022-06-29 13:44:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 13:44\", \"mode\": \"R\", \"num\": \"SOSO50\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:43:01\", \"time_arrived\": \"2022-06-29 13:44:01\", \"etat\": \"\"}]"
